Log-Date;File-Name;Page-Total;Page-ID;Begin-Time;End-Time;Cut-Time;Objects-Total;Pieces-Total;All-Length;Feed-Speeed;SP-Length1;SP-Length2;SP-Length3;SP-Length4;SP-Length5;SP-Length6;SP-Length7;SP-Length8;SP-Length9;SP-Length10;SP-Length11;SP-Length12;SP-Length13;SP-Length14;SP-Length15;SP-Length16;SP-Length17;DataLog;MeseLog;AnnoLog;OraLog;GiorniLavoro;OreLavoro;MinutiLavoro;SecondiLavoro;DurataFoglio
2021-03-31 16:21:04;test cord doppia sovrapposta;1;1;16:20:27;16:21:04;37;22;0;7150.67;193.26;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;16;0;0;0;37;00:00:37
2021-03-31 16:24:44;test cord doppia sovrapposta;1;1;16:24:07;16:24:44;37;22;0;7150.67;193.26;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;16;0;0;0;37;00:00:37
2021-03-31 16:27:15;test cord doppia sovrapposta;1;1;16:26:38;16:27:15;37;22;0;7150.67;193.26;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;16;0;0;0;37;00:00:37
2021-03-31 16:29:32;test cord doppia sovrapposta;1;1;16:29:06;16:29:32;26;16;0;4950.98;190.42;1624.45;888.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;16;0;0;0;26;00:00:26
2021-03-31 16:31:22;test cord doppia sovrapposta;1;1;16:30:56;16:31:22;26;16;0;4950.98;190.42;1624.45;888.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;16;0;0;0;26;00:00:26
2021-03-31 16:34:49;test cord doppia sovrapposta;1;1;16:34:22;16:34:49;27;16;0;4950.98;183.37;1624.45;888.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;16;0;0;0;27;00:00:27
2021-03-29 12:21:40;JWDocTemp;1;1;12:21:26;12:21:40;14;1;1;247.49;17.68;0.00;0.00;0.00;0.00;165.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;12;0;0;0;14;00:00:14
2021-03-29 14:02:32;JWDocTemp;1;1;14:02:23;14:02:32;9;3;2;400.00;44.44;0.00;200.00;0.00;0.00;0.00;200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;9;00:00:9
2021-03-29 14:13:21;JWDocTemp;1;1;14:13:14;14:13:21;7;3;2;400.00;57.14;200.00;0.00;0.00;0.00;0.00;200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;7;00:00:7
2021-03-29 14:14:35;JWDocTemp;1;1;14:14:26;14:14:35;9;3;2;400.00;44.44;200.00;0.00;0.00;0.00;0.00;200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;9;00:00:9
2021-03-29 14:29:57;JWDocTemp;1;1;14:29:49;14:29:57;8;3;2;400.00;50.00;0.00;0.00;200.00;0.00;0.00;200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;8;00:00:8
2021-03-29 14:31:13;JWDocTemp;1;1;14:31:05;14:31:13;8;3;2;400.00;50.00;0.00;0.00;200.00;0.00;0.00;200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;8;00:00:8
2021-03-29 14:32:19;JWDocTemp;1;1;14:32:11;14:32:19;8;3;2;400.00;50.00;0.00;0.00;200.00;0.00;0.00;200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;8;00:00:8
2021-03-29 14:46:17;test offset;1;1;14:45:58;14:46:17;19;6;0;2171.65;114.30;792.24;792.25;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;19;00:00:19
2021-03-29 14:51:24;test offset;1;1;14:51:05;14:51:24;19;6;0;2171.50;114.29;791.95;792.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;19;00:00:19
2021-03-29 14:54:20;test offset;1;1;14:54:02;14:54:20;18;6;0;2173.39;120.74;792.02;792.12;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;18;00:00:18
2021-03-29 14:55:24;test offset;1;1;14:55:05;14:55:24;19;6;0;2161.68;113.77;792.03;792.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;19;00:00:19
2021-03-29 14:56:09;test offset;1;1;14:55:50;14:56:09;19;6;0;2166.30;114.02;791.93;792.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;19;00:00:19
2021-03-29 14:57:40;test offset;1;1;14:57:21;14:57:40;19;6;0;2151.81;113.25;791.94;792.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;19;00:00:19
2021-03-29 14:58:55;test offset;1;1;14:58:36;14:58:55;19;6;0;2144.23;112.85;792.20;792.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;19;00:00:19
2021-03-29 15:22:42;Scatola carte ok;1;1;15:20:23;15:22:42;139;92;0;16272.02;117.06;3159.76;2558.71;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;15;0;0;2;19;00:02:19
2021-03-31 14:32:38;test cord doppia sovrapposta;1;1;14:32:07;14:32:38;31;22;0;7150.67;230.67;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;14;0;0;0;31;00:00:31
2021-03-31 14:38:17;test cord doppia sovrapposta;1;1;14:37:40;14:38:17;37;22;0;7150.67;193.26;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;14;0;0;0;37;00:00:37
2021-03-31 14:45:06;test cord doppia sovrapposta;1;1;14:44:29;14:45:06;37;22;0;7150.67;193.26;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;14;0;0;0;37;00:00:37
2021-03-31 14:53:47;test cord doppia sovrapposta;1;1;14:53:10;14:53:47;37;22;0;7150.67;193.26;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;14;0;0;0;37;00:00:37
2021-03-31 14:55:25;test cord doppia sovrapposta;1;1;14:54:58;14:55:25;27;16;0;4950.98;183.37;1624.45;888.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;14;0;0;0;27;00:00:27
2021-03-31 15:11:31;test cord doppia sovrapposta;1;1;15:11:20;15:11:31;11;23;0;10010.74;910.07;0.00;2486.75;2274.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;15;0;0;0;11;00:00:11
2021-03-31 15:13:51;test cord doppia sovrapposta;1;1;15:12:57;15:13:51;54;23;0;10010.74;185.38;0.00;2486.75;2274.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;15;0;0;0;54;00:00:54
2021-03-31 15:27:12;test cord doppia sovrapposta;1;1;15:26:18;15:27:12;54;23;0;10010.74;185.38;0.00;2486.75;2274.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;15;0;0;0;54;00:00:54
2021-03-31 15:31:27;JWDocTemp;1;1;15:31:11;15:31:27;16;9;1;1890.47;118.15;0.00;758.00;266.44;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;15;0;0;0;16;00:00:16
2021-03-31 15:33:10;JWDocTemp;1;1;15:32:39;15:33:10;31;13;1;5326.80;171.83;0.00;2274.01;532.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;15;0;0;0;31;00:00:31
2021-03-31 15:39:15;JWDocTemp;1;1;15:38:52;15:39:15;23;9;1;3632.36;157.93;0.00;1516.01;532.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;15;0;0;0;23;00:00:23
2021-03-31 15:44:29;JWDocTemp;1;1;15:44:06;15:44:29;23;9;1;3632.36;157.93;0.00;1516.01;532.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;15;0;0;0;23;00:00:23
2021-03-31 15:45:35;JWDocTemp;1;1;15:45:20;15:45:35;15;5;1;2204.62;146.97;0.00;758.00;532.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;15;0;0;0;15;00:00:15
2021-03-31 15:47:07;JWDocTemp;1;1;15:46:51;15:47:07;16;5;1;2204.62;137.79;0.00;758.00;532.87;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;15;0;0;0;16;00:00:16
2021-03-31 15:49:15;test cord doppia sovrapposta oscillante;1;1;15:48:34;15:49:15;41;16;0;6931.32;169.06;0.00;1243.38;2274.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;15;0;0;0;41;00:00:41
2021-03-31 16:21:04;test cord doppia sovrapposta;1;1;16:20:27;16:21:04;37;22;0;7150.67;193.26;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;16;0;0;0;37;00:00:37
2021-03-31 16:24:44;test cord doppia sovrapposta;1;1;16:24:07;16:24:44;37;22;0;7150.67;193.26;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;16;0;0;0;37;00:00:37
2021-03-31 16:27:15;test cord doppia sovrapposta;1;1;16:26:38;16:27:15;37;22;0;7150.67;193.26;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;16;0;0;0;37;00:00:37
2021-03-31 16:29:32;test cord doppia sovrapposta;1;1;16:29:06;16:29:32;26;16;0;4950.98;190.42;1624.45;888.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;16;0;0;0;26;00:00:26
2021-03-31 16:31:22;test cord doppia sovrapposta;1;1;16:30:56;16:31:22;26;16;0;4950.98;190.42;1624.45;888.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;16;0;0;0;26;00:00:26
2021-03-31 16:34:49;test cord doppia sovrapposta;1;1;16:34:22;16:34:49;27;16;0;4950.98;183.37;1624.45;888.13;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-31;03;2021;16;0;0;0;27;00:00:27
2021-03-29 12:21:40;JWDocTemp;1;1;12:21:26;12:21:40;14;1;1;247.49;17.68;0.00;0.00;0.00;0.00;165.23;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;12;0;0;0;14;00:00:14
2021-03-29 14:02:32;JWDocTemp;1;1;14:02:23;14:02:32;9;3;2;400.00;44.44;0.00;200.00;0.00;0.00;0.00;200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;9;00:00:9
2021-03-29 14:13:21;JWDocTemp;1;1;14:13:14;14:13:21;7;3;2;400.00;57.14;200.00;0.00;0.00;0.00;0.00;200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;7;00:00:7
2021-03-29 14:14:35;JWDocTemp;1;1;14:14:26;14:14:35;9;3;2;400.00;44.44;200.00;0.00;0.00;0.00;0.00;200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;9;00:00:9
2021-03-29 14:29:57;JWDocTemp;1;1;14:29:49;14:29:57;8;3;2;400.00;50.00;0.00;0.00;200.00;0.00;0.00;200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;8;00:00:8
2021-03-29 14:31:13;JWDocTemp;1;1;14:31:05;14:31:13;8;3;2;400.00;50.00;0.00;0.00;200.00;0.00;0.00;200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;8;00:00:8
2021-03-29 14:32:19;JWDocTemp;1;1;14:32:11;14:32:19;8;3;2;400.00;50.00;0.00;0.00;200.00;0.00;0.00;200.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;8;00:00:8
2021-03-29 14:46:17;test offset;1;1;14:45:58;14:46:17;19;6;0;2171.65;114.30;792.24;792.25;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;19;00:00:19
2021-03-29 14:51:24;test offset;1;1;14:51:05;14:51:24;19;6;0;2171.50;114.29;791.95;792.10;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;19;00:00:19
2021-03-29 14:54:20;test offset;1;1;14:54:02;14:54:20;18;6;0;2173.39;120.74;792.02;792.12;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;18;00:00:18
2021-03-29 14:55:24;test offset;1;1;14:55:05;14:55:24;19;6;0;2161.68;113.77;792.03;792.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;19;00:00:19
2021-03-29 14:56:09;test offset;1;1;14:55:50;14:56:09;19;6;0;2166.30;114.02;791.93;792.07;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;19;00:00:19
2021-03-29 14:57:40;test offset;1;1;14:57:21;14:57:40;19;6;0;2151.81;113.25;791.94;792.01;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;19;00:00:19
2021-03-29 14:58:55;test offset;1;1;14:58:36;14:58:55;19;6;0;2144.23;112.85;792.20;792.20;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;14;0;0;0;19;00:00:19
2021-03-29 15:22:42;Scatola carte ok;1;1;15:20:23;15:22:42;139;92;0;16272.02;117.06;3159.76;2558.71;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-29;03;2021;15;0;0;2;19;00:02:19
2021-03-30 11:10:22;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;11:09:58;11:10:22;24;16;0;4950.84;206.28;1624.45;888.15;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;11;0;0;0;24;00:00:24
2021-03-30 11:53:45;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;11:53:39;11:53:45;6;23;0;7150.53;1191.75;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;11;0;0;0;6;00:00:6
2021-03-30 11:54:30;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;11:53:59;11:54:30;31;23;0;7150.53;230.66;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;11;0;0;0;31;00:00:31
2021-03-30 13:50:49;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;13:50:18;13:50:49;31;23;0;7150.53;230.66;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;13;0;0;0;31;00:00:31
2021-03-30 13:55:28;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;13:54:57;13:55:28;31;23;0;7150.53;230.66;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;13;0;0;0;31;00:00:31
2021-03-30 13:58:06;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;13:57:35;13:58:06;31;23;0;7150.53;230.66;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;13;0;0;0;31;00:00:31
2021-03-30 14:00:19;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;13:59:48;14:00:19;31;23;0;7150.53;230.66;1624.45;1776.30;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;14;0;0;0;31;00:00:31
2021-03-30 14:03:47;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;14:03:24;14:03:47;23;16;0;4950.84;215.25;1624.45;888.15;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;14;0;0;0;23;00:00:23
2021-03-30 14:06:58;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;14:06:35;14:06:58;23;16;0;4950.84;215.25;1624.45;888.15;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;14;0;0;0;23;00:00:23
2021-03-30 14:28:07;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;14:27:48;14:28:07;19;16;0;2475.42;130.29;812.22;444.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;14;0;0;0;19;00:00:19
2021-03-30 14:30:24;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;14:30:06;14:30:24;18;16;0;2475.42;137.52;812.22;444.08;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;14;0;0;0;18;00:00:18
2021-03-30 14:35:33;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;14:35:14;14:35:33;19;18;0;2543.06;133.85;813.01;442.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;14;0;0;0;19;00:00:19
2021-03-30 14:37:26;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;14:36:49;14:37:26;37;36;0;5329.49;144.04;1626.02;884.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;14;0;0;0;37;00:00:37
2021-03-30 15:06:34;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;15:06:15;15:06:34;19;18;0;2543.06;133.85;813.01;442.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;15;0;0;0;19;00:00:19
2021-03-30 15:08:19;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;15:08:00;15:08:19;19;18;0;2543.06;133.85;813.01;442.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;15;0;0;0;19;00:00:19
2021-03-30 15:09:31;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;15:09:11;15:09:31;20;18;0;2543.06;127.15;813.01;442.43;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;15;0;0;0;20;00:00:20
2021-03-30 15:11:03;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;15:10:38;15:11:03;25;26;0;3634.92;145.40;813.01;884.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;15;0;0;0;25;00:00:25
2021-03-30 15:12:12;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;15:11:47;15:12:12;25;26;0;3634.92;145.40;813.01;884.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;15;0;0;0;25;00:00:25
2021-03-30 15:13:36;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;15:13:11;15:13:36;25;26;0;3634.92;145.40;813.01;884.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;15;0;0;0;25;00:00:25
2021-03-30 15:14:54;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;15:14:27;15:14:54;27;26;0;3634.92;134.63;813.01;884.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;15;0;0;0;27;00:00:27
2021-03-30 15:16:40;PRIMABIND - FUSTELLA Sleeve Embrace;1;1;15:16:14;15:16:40;26;26;0;3634.92;139.80;813.01;884.86;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;2021-03-30;03;2021;15;0;0;0;26;00:00:26
